SL,restaurant,item,calories,cal_fat,total_fat,sat_fat,trans_fat,cholesterol,sodium,total_carb,fiber,sugar,protein,vit_a,vit_c,calcium,salad
255,Burger King,Pretzel Chicken Fries,340,189.0,21.0,3.5,1.315934065934066,45.0,1200,21.0,1.0,1.0,16.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
256,Burger King,Rodeo Crispy Chicken Sandwich,410,150.0,17.0,3.0,1.315934065934066,20.0,870,53.0,2.0,14.0,12.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
257,Burger King,Sourdough Chicken Club,840,459.0,51.0,12.0,1.0,95.0,1760,62.0,3.0,7.0,32.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
258,Burger King,4 Piece Spicy Chicken Nuggets,210,135.0,15.0,3.0,1.315934065934066,20.0,570,11.0,2.0,7.6482617586912065,8.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
259,Burger King,Spicy Chicken Nuggets,530,333.0,37.0,7.0,1.315934065934066,55.0,1420,28.0,,7.6482617586912065,20.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
260,Burger King,Spicy Crispy Chicken Jr.,410,220.0,25.0,4.5,1.315934065934066,35.0,850,35.0,2.0,5.0,12.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
261,Burger King,Spicy Crispy Chicken Sandwich,700,378.0,42.0,7.0,1.315934065934066,65.0,1140,57.0,3.0,8.0,25.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
262,Burger King,Spicy Crispy Jalapeno Chicken Sandwich,760,405.0,45.0,11.0,1.315934065934066,95.0,1720,58.0,3.0,8.0,32.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
263,Dairy Queen,1/2 lb. FlameThrower® GrillBurger,1000,660.0,74.0,26.0,2.0,170.0,1610,40.0,2.0,9.0,46.0,25.0,8.0,30.0,Other
264,Dairy Queen,1/2 lb. GrillBurger with Cheese,800,460.0,51.0,20.0,2.0,135.0,1280,44.0,3.0,13.0,40.0,25.0,6.0,35.0,Other
265,Dairy Queen,1/4 lb. Bacon Cheese GrillBurger,630,330.0,37.0,13.0,1.0,95.0,1250,44.0,2.0,13.0,30.0,20.0,6.0,25.0,Other
266,Dairy Queen,1/4 lb. GrillBurger with Cheese,540,270.0,30.0,11.0,1.0,70.0,1020,44.0,3.0,13.0,23.0,20.0,6.0,25.0,Other
267,Dairy Queen,1/4 lb. Mushroom Swiss GrillBurger,570,310.0,35.0,11.0,1.0,75.0,820,39.0,2.0,8.0,24.0,2.0,21.37408082034676,25.0,Other
268,Dairy Queen,Original Cheeseburger,400,160.0,18.0,9.0,1.0,65.0,930,34.0,1.0,8.0,19.0,10.0,21.37408082034676,10.0,Other
269,Dairy Queen,Original Double Cheeseburger,630,310.0,34.0,18.0,2.0,125.0,1240,34.0,1.0,9.0,34.0,15.0,21.37408082034676,20.0,Other
270,Dairy Queen,4 Piece Chicken Strip Basket w/ Country Gravy,1030,480.0,53.0,9.0,1.0,80.0,2780,105.0,9.0,4.0,35.0,2.0,21.37408082034676,10.0,Other
271,Dairy Queen,6 Piece Chicken Strip Basket w/ Country Gravy,1260,590.0,66.0,11.0,1.0,120.0,3500,121.0,12.0,4.0,49.0,2.0,21.37408082034676,10.0,Other
272,Dairy Queen,Bacon Cheese Dog,420,240.0,26.0,11.0,1.0,60.0,1140,26.0,1.0,3.0,19.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
273,Dairy Queen,Cheese Dog,390,220.0,24.0,11.0,1.0,50.0,1000,26.0,1.0,3.0,16.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
274,Dairy Queen,Chili Cheese Dog,380,220.0,24.0,11.0,1.0,55.0,900,23.0,1.0,3.0,16.0,10.0,21.37408082034676,15.0,Other
275,Dairy Queen,Chili Dog,330,180.0,20.0,8.0,1.0,40.0,1050,24.0,1.0,5.0,13.0,8.0,21.37408082034676,6.0,Other
276,Dairy Queen,Hot Dog,290,160.0,17.0,7.0,1.0,35.0,900,22.0,1.0,4.0,11.0,4.0,21.37408082034676,6.0,Other
277,Dairy Queen,Relish Dog,350,180.0,20.0,8.0,1.0,35.0,1000,30.0,1.0,6.0,13.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
278,Dairy Queen,Barbecue Pork Sandwich,310,80.0,9.0,3.0,1.315934065934066,50.0,830,41.0,2.0,9.0,17.0,10.0,4.0,4.0,Other
279,Dairy Queen,Breaded Mushrooms,250,80.0,9.0,1.0,1.315934065934066,74.18489065606362,500,36.0,2.0,1.0,7.0,20.232142857142858,2.0,2.0,Other
280,Dairy Queen,Regular Cheese Curds,550,410.0,45.0,25.0,1.315934065934066,150.0,900,45.752918287937746,4.238289205702648,7.6482617586912065,35.0,30.0,21.37408082034676,100.0,Other
281,Dairy Queen,Large Cheese Curds,1050,670.0,75.0,43.0,1.0,180.0,2210,52.0,4.238289205702648,30.0,43.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
282,Dairy Queen,Chili Cheese Mega Dog,760,440.0,49.0,21.0,2.0,100.0,1570,48.0,2.0,6.0,32.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
283,Dairy Queen,Corn Dog,260,140.0,15.0,4.0,1.315934065934066,20.0,450,26.0,1.0,7.0,6.0,20.232142857142858,4.0,25.096110575377693,Other
284,Dairy Queen,Crispy Fish Sandwich,470,200.0,22.0,3.0,1.315934065934066,20.0,1210,53.0,2.0,7.0,17.0,10.0,2.0,6.0,Other
285,Dairy Queen,Deluxe Cheeseburger,400,160.0,18.0,9.0,1.0,65.0,930,35.0,1.0,9.0,20.0,20.0,6.0,10.0,Other
286,Dairy Queen,Deluxe Double Cheeseburger,640,310.0,34.0,18.0,2.0,125.0,1240,35.0,1.0,9.0,34.0,25.0,6.0,20.0,Other
287,Dairy Queen,Deluxe Double Hamburger,540,240.0,26.0,13.0,1.0,100.0,750,34.0,1.0,9.0,29.0,15.0,6.0,4.0,Other
288,Dairy Queen,Deluxe Hamburger,350,130.0,14.0,7.0,1.0,50.0,680,34.0,1.0,9.0,17.0,15.0,6.0,4.0,Other
289,Dairy Queen,DQ Ultimate® Burger,780,430.0,48.0,22.0,2.0,150.0,1390,34.0,1.0,7.0,41.0,20.0,6.0,20.0,Other
290,Dairy Queen,Pork Tenderloin Sandwich,580,310.0,34.0,7.0,1.315934065934066,45.0,910,48.0,2.0,6.0,19.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
291,Dairy Queen,Steak Finger Basket,910,430.0,48.0,13.0,0.5,45.0,2210,95.0,5.0,2.0,23.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
292,Dairy Queen,3 chicken strips Chicken Strips,350,180.0,20.0,3.0,1.315934065934066,60.0,960,22.0,10.0,7.6482617586912065,22.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
293,Dairy Queen,Chicken Bacon Ranch Sandwich,500,180.0,20.0,8.0,1.315934065934066,65.0,1190,45.0,3.0,3.0,33.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
294,Dairy Queen,Chicken Mozzarella Sandwich,640,220.0,25.0,8.0,1.315934065934066,60.0,1530,68.0,4.0,3.0,34.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
295,Dairy Queen,Crispy Chicken BLT Salad,520,280.0,31.0,10.0,1.315934065934066,100.0,1470,25.0,9.0,6.0,37.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
296,Dairy Queen,Crispy Chicken Garden Greens Salad,280,120.0,13.0,2.0,1.315934065934066,40.0,670,24.0,9.0,6.0,17.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
297,Dairy Queen,Crispy Chicken Sandwich,600,270.0,30.0,5.0,1.315934065934066,55.0,1250,59.0,7.0,8.0,24.0,10.0,6.0,15.0,Other
298,Dairy Queen,Crispy Chicken Wrap,350,190.0,21.0,5.0,1.315934065934066,35.0,820,30.0,2.0,1.0,12.0,10.0,2.0,10.0,Other
299,Dairy Queen,Grilled Chicken BLT Salad,380,170.0,19.0,9.0,1.315934065934066,100.0,1540,11.0,3.0,6.0,42.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
300,Dairy Queen,Grilled Chicken Garden Greens Salad,150,20.0,2.0,0.5,1.315934065934066,40.0,730,10.0,3.0,6.0,23.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
301,Dairy Queen,Grilled Chicken Sandwich,360,140.0,15.0,3.0,1.315934065934066,50.0,1040,32.0,1.0,5.0,25.0,10.0,8.0,6.0,Other
302,Dairy Queen,Grilled Chicken Wrap,280,130.0,15.0,4.0,1.315934065934066,30.0,800,22.0,1.0,1.0,15.0,10.0,4.0,10.0,Other
303,Dairy Queen,Side Salad,20,239.27821011673151,26.642023346303503,8.233333333333333,1.315934065934066,74.18489065606362,15,5.0,2.0,3.0,1.0,50.0,30.0,15.0,Other
304,Dairy Queen,Turkey BLT Sandwich,550,240.0,26.0,8.0,1.315934065934066,60.0,1420,45.0,3.0,3.0,30.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
305,Subway,"6"" B.L.T.",320,80.0,9.0,4.0,1.315934065934066,20.0,680,43.0,5.0,6.0,15.0,8.0,8.0,30.0,Other
306,Subway,Footlong B.L.T.,640,160.0,18.0,8.0,1.315934065934066,40.0,1360,86.0,10.0,12.0,30.0,16.0,16.0,60.0,Other
307,Subway,"6"" BBQ Rib Sandwich",430,160.0,18.0,6.0,1.315934065934066,50.0,590,47.0,5.0,8.0,19.0,8.0,20.0,30.0,Other
308,Subway,Footlong BBQ Rib Sandwich,860,320.0,36.0,12.0,1.315934065934066,100.0,1180,94.0,10.0,16.0,38.0,16.0,40.0,60.0,Other
309,Subway,"6"" Big Hot Pastrami",580,310.0,31.0,11.0,1.315934065934066,85.0,1470,47.0,5.0,7.0,29.0,10.0,45.0,40.0,Other
310,Subway,Footlong Big Hot Pastrami,1160,620.0,62.0,22.0,1.315934065934066,170.0,2940,94.0,10.0,14.0,58.0,20.0,90.0,80.0,Other
311,Subway,"6"" Big Philly Cheesesteak",500,150.0,17.0,9.0,1.0,85.0,1310,51.0,6.0,8.0,38.0,15.0,20.0,50.0,Other
312,Subway,Footlong Big Philly Cheesesteak,1000,300.0,34.0,18.0,2.0,170.0,2620,102.0,12.0,16.0,76.0,30.0,40.0,100.0,Other
313,Subway,Kids Mini Sub Black Forest Ham,180,20.0,3.0,0.5,1.315934065934066,10.0,450,30.0,3.0,5.0,10.0,6.0,15.0,20.0,Other
314,Subway,"6"" Black Forest Ham",290,40.0,5.0,1.0,1.315934065934066,20.0,830,46.0,5.0,8.0,18.0,8.0,20.0,30.0,Other
315,Subway,Footlong Black Forest Ham,580,80.0,10.0,2.0,1.315934065934066,40.0,1660,92.0,10.0,16.0,36.0,16.0,40.0,60.0,Other
316,Subway,"6"" Carved Turkey",330,45.0,5.0,1.0,1.315934065934066,45.0,890,45.0,5.0,7.0,25.0,8.0,20.0,30.0,Other
317,Subway,Footlong Carved Turkey,660,90.0,10.0,2.0,1.315934065934066,90.0,1780,90.0,10.0,14.0,50.0,16.0,40.0,60.0,Other
318,Subway,"6"" Carved Turkey & Bacon w/ Cheese",570,230.0,26.0,7.0,1.315934065934066,70.0,1600,46.0,5.0,8.0,33.0,10.0,20.0,40.0,Other
319,Subway,Footlong Carved Turkey & Bacon w/ Cheese,1140,460.0,52.0,14.0,1.315934065934066,140.0,3200,92.0,10.0,16.0,66.0,20.0,40.0,80.0,Other
320,Subway,"6"" Chicken & Bacon Ranch Melt",570,250.0,28.0,10.0,1.0,95.0,1080,47.0,5.0,8.0,35.0,15.0,25.0,50.0,Other
321,Subway,Footlong Chicken & Bacon Ranch Melt,1140,500.0,56.0,20.0,2.0,190.0,2160,94.0,10.0,16.0,70.0,30.0,50.0,100.0,Other
322,Subway,"6"" Chicken Pizziola Melt",460,140.0,16.0,6.0,1.315934065934066,80.0,1140,49.0,6.0,9.0,32.0,15.0,30.0,45.0,Other
323,Subway,Footlong Chicken Pizziola Melt,920,280.0,32.0,12.0,1.315934065934066,160.0,2280,98.0,12.0,18.0,64.0,30.0,60.0,90.0,Other
324,Subway,"6"" Cold Cut Combo",370,120.0,13.0,4.0,1.315934065934066,50.0,1140,46.0,5.0,7.0,18.0,10.0,20.0,35.0,Other
325,Subway,Footlong Cold Cut Combo,740,240.0,26.0,8.0,1.315934065934066,100.0,2280,92.0,10.0,14.0,36.0,20.0,40.0,70.0,Other
326,Subway,"6"" Corned Beef Reuben",470,130.0,15.0,4.5,1.315934065934066,85.0,1770,45.0,7.0,12.0,39.0,10.0,35.0,20.0,Other
327,Subway,Footlong Corned Beef Reuben,940,260.0,30.0,9.0,1.315934065934066,170.0,3540,90.0,14.0,24.0,78.0,20.0,70.0,40.0,Other
328,Subway,"6"" Italian B.M.T.",410,150.0,16.0,6.0,1.315934065934066,45.0,1300,46.0,5.0,8.0,20.0,8.0,20.0,30.0,Other
329,Subway,Footlong Italian B.M.T.,820,300.0,32.0,12.0,1.315934065934066,90.0,2600,92.0,10.0,16.0,40.0,16.0,40.0,60.0,Other
330,Subway,"6"" Italian Hero",550,260.0,29.0,10.0,1.315934065934066,75.0,1470,47.0,5.0,9.0,26.0,10.0,20.0,40.0,Other
331,Subway,Footlong Italian Hero,1100,520.0,58.0,20.0,1.315934065934066,150.0,2940,94.0,10.0,18.0,52.0,20.0,40.0,80.0,Other
332,Subway,"6"" Meatball Marinara",480,160.0,18.0,7.0,1.0,30.0,950,59.0,8.0,12.0,21.0,25.0,35.0,35.0,Other
333,Subway,Footlong Meatball Marinara,960,320.0,36.0,14.0,2.0,60.0,1900,118.0,16.0,24.0,42.0,50.0,70.0,70.0,Other
334,Subway,"6"" Oven Roasted Chicken",320,40.0,5.0,2.0,1.315934065934066,25.0,640,47.0,5.0,8.0,23.0,8.0,30.0,30.0,Other
335,Subway,Footlong Oven Roasted Chicken,640,80.0,10.0,4.0,1.315934065934066,50.0,1280,44.0,10.0,16.0,46.0,16.0,60.0,60.0,Other
336,Subway,Kids Mini Sub Roast Beef,200,25.0,3.0,1.0,1.315934065934066,25.0,390,30.0,4.0,5.0,14.0,6.0,15.0,20.0,Other
337,Subway,"6"" Roast Beef",320,40.0,5.0,2.0,1.315934065934066,40.0,700,45.0,5.0,7.0,24.0,8.0,20.0,30.0,Other
338,Subway,Footlong Roast Beef,640,80.0,10.0,4.0,1.315934065934066,80.0,1400,90.0,10.0,14.0,48.0,16.0,40.0,60.0,Other
339,Subway,"6"" Rotisserie Style Chicken",350,50.0,6.0,1.5,1.315934065934066,50.0,540,44.0,5.0,7.0,29.0,8.0,20.0,30.0,Other
340,Subway,Footlong Rotisserie Style Chicken,700,100.0,12.0,3.0,1.315934065934066,100.0,1080,88.0,10.0,14.0,58.0,16.0,40.0,60.0,Other
341,Subway,"6"" Spicy Italian",480,220.0,24.0,9.0,1.0,50.0,1520,46.0,5.0,8.0,20.0,8.0,20.0,30.0,Other
342,Subway,Footlong Spicy Italian,960,440.0,48.0,18.0,2.0,100.0,3040,92.0,10.0,16.0,40.0,16.0,40.0,60.0,Other
343,Subway,"6"" Steak and Cheese",380,90.0,10.0,5.0,1.315934065934066,50.0,1060,48.0,5.0,8.0,26.0,10.0,20.0,40.0,Other
344,Subway,Footlong Steak and Cheese,760,180.0,20.0,10.0,1.315934065934066,100.0,2120,96.0,10.0,16.0,52.0,20.0,40.0,80.0,Other
345,Subway,"6"" Subway Club",310,40.0,5.0,2.0,1.315934065934066,40.0,880,46.0,5.0,7.0,23.0,8.0,20.0,30.0,Other
346,Subway,Footlong Subway Club,620,80.0,10.0,4.0,1.315934065934066,80.0,1760,92.0,10.0,14.0,46.0,16.0,40.0,60.0,Other
347,Subway,"6"" Subway Melt (includes cheese)",370,100.0,11.0,5.0,1.315934065934066,45.0,1210,47.0,5.0,8.0,23.0,10.0,20.0,40.0,Other
348,Subway,Footlong Subway Melt (includes cheese),740,200.0,22.0,10.0,1.315934065934066,90.0,1420,94.0,10.0,16.0,46.0,20.0,40.0,80.0,Other
349,Subway,"6"" Subway Seafood Sensation",420,170.0,19.0,3.0,1.315934065934066,20.0,690,51.0,5.0,8.0,13.0,10.0,20.0,35.0,Other
350,Subway,Footlong Subway Seafood Sensation,840,340.0,38.0,6.0,1.315934065934066,40.0,1380,102.0,10.0,16.0,26.0,20.0,40.0,70.0,Other
351,Subway,"6"" Sweet Onion Chicken Teriyaki",380,40.0,5.0,1.0,1.315934065934066,50.0,900,59.0,5.0,18.0,26.0,8.0,30.0,35.0,Other
352,Subway,Footlong Sweet Onion Chicken Teriyaki,760,80.0,10.0,2.0,1.315934065934066,100.0,1800,118.0,10.0,36.0,52.0,16.0,60.0,70.0,Other
353,Subway,"6"" Tuna",470,210.0,24.0,4.0,1.315934065934066,30.0,620,44.0,5.0,6.0,20.0,8.0,20.0,30.0,Other
354,Subway,Footlong Tuna,940,420.0,48.0,8.0,1.315934065934066,60.0,1240,88.0,10.0,12.0,40.0,16.0,40.0,60.0,Other
355,Subway,"6"" Turkey & Bacon Avocado",390,110.0,13.0,3.5,1.315934065934066,30.0,860,49.0,8.0,7.0,22.0,10.0,200.0,30.0,Other
356,Subway,Footlong Turkey & Bacon Avocado,780,220.0,26.0,7.0,1.315934065934066,60.0,1720,98.0,16.0,14.0,44.0,20.0,400.0,60.0,Other
357,Subway,Kids Mini Sub Turkey Breast,180,20.0,2.0,0.5,1.315934065934066,10.0,380,30.0,3.0,5.0,10.0,6.0,15.0,20.0,Other
358,Subway,"6"" Turkey Breast",280,30.0,4.0,1.0,1.315934065934066,20.0,810,46.0,5.0,7.0,18.0,8.0,20.0,30.0,Other
359,Subway,Footlong Turkey Breast,560,60.0,8.0,2.0,1.315934065934066,40.0,1620,92.0,10.0,14.0,36.0,16.0,40.0,60.0,Other
360,Subway,"6"" Turkey Breast & Ham",280,35.0,4.0,1.0,1.315934065934066,20.0,820,46.0,5.0,8.0,18.0,8.0,20.0,30.0,Other
361,Subway,Footlong Turkey Breast & Ham,560,70.0,8.0,2.0,1.315934065934066,40.0,1640,92.0,10.0,16.0,36.0,16.0,40.0,60.0,Other
362,Subway,"6"" Turkey Italiano Melt (with Provolone)",490,210.0,24.0,9.0,1.0,50.0,1480,47.0,5.0,8.0,24.0,10.0,20.0,45.0,Other
363,Subway,Footlong Turkey Italiano Melt (with Provolone),980,420.0,48.0,18.0,2.0,100.0,2960,94.0,10.0,16.0,48.0,20.0,40.0,90.0,Other
364,Subway,Kids Mini Sub Veggie Delite,150,15.0,2.0,8.233333333333333,1.315934065934066,74.18489065606362,190,29.0,3.0,4.0,6.0,6.0,15.0,20.0,Other
365,Subway,"6"" Veggie Delite",230,20.0,3.0,1.0,1.315934065934066,74.18489065606362,310,44.0,5.0,6.0,8.0,8.0,20.0,30.0,Other
366,Subway,Footlong Veggie Delite,460,40.0,6.0,2.0,1.315934065934066,74.18489065606362,620,88.0,10.0,12.0,16.0,16.0,40.0,60.0,Other
367,Subway,"6"" Veggie Patty",390,70.0,7.0,1.0,1.315934065934066,10.0,800,56.0,8.0,8.0,23.0,15.0,20.0,35.0,Other
368,Subway,Footlong Veggie Patty,780,140.0,14.0,2.0,1.315934065934066,20.0,1600,112.0,16.0,16.0,46.0,30.0,20.0,70.0,Other
369,Subway,Autumn Carved Turkey Salad,300,80.0,9.0,3.0,1.315934065934066,60.0,1120,26.0,3.0,22.0,25.0,40.0,40.0,15.0,Other
370,Subway,B.L.T. Salad,150,70.0,8.0,4.0,1.315934065934066,20.0,420,10.0,4.0,5.0,10.0,50.0,50.0,6.0,Other
371,Subway,Big Hot Pastrami Melt Salad,400,300.0,29.0,11.0,1.315934065934066,85.0,1250,12.0,4.0,4.0,23.0,25.0,70.0,10.0,Other
372,Subway,Big Philly Cheesesteak Salad,330,140.0,16.0,8.0,1.0,85.0,1080,17.0,5.0,6.0,32.0,60.0,50.0,25.0,Other
373,Subway,Black Forest Ham Salad,110,25.0,3.0,1.0,1.315934065934066,20.0,590,11.0,4.0,6.0,12.0,25.0,45.0,4.0,Other
374,Subway,Buffalo Chicken Salad (with Ranch dressing),360,230.0,26.0,4.0,1.315934065934066,60.0,1100,13.0,4.0,6.0,20.0,50.0,60.0,8.0,Other
375,Subway,Carved Turkey & Bacon w/ Cheese Salad,280,110.0,12.0,4.5,1.315934065934066,65.0,1320,11.0,4.0,5.0,28.0,50.0,50.0,15.0,Other
376,Subway,Carved Turkey Salad,150,30.0,4.0,8.233333333333333,1.315934065934066,45.0,680,8.0,3.0,3.0,19.0,40.0,40.0,6.0,Other
377,Subway,Chicken & Bacon Ranch Melt Salad (includes Ranch dressing),510,340.0,38.0,12.0,1.0,100.0,1040,14.0,4.0,7.0,30.0,60.0,60.0,30.0,Other
378,Subway,Cold Cut Combo Salad,180,95.0,11.0,4.0,1.315934065934066,45.0,820,12.0,4.0,5.0,12.0,50.0,50.0,10.0,Other
379,Subway,Double Chicken Salad,220,35.0,5.0,1.5,1.315934065934066,100.0,490,10.0,4.0,4.0,36.0,50.0,60.0,8.0,Other
380,Subway,Italian B.M.T.® Salad,230,135.0,15.0,6.0,1.315934065934066,45.0,1060,12.0,4.0,6.0,14.0,50.0,50.0,6.0,Other
381,Subway,Italian Hero Salad,230,140.0,15.0,5.0,1.315934065934066,45.0,1060,13.0,4.0,8.0,14.0,40.0,60.0,4.0,Other
382,Subway,Meatball Marinara Salad,310,150.0,17.0,7.0,1.0,30.0,720,25.0,6.0,10.0,16.0,60.0,70.0,10.0,Other
383,Subway,Oven Roasted Chicken Salad,140,25.0,3.0,0.5,1.315934065934066,50.0,280,10.0,4.0,4.0,19.0,50.0,60.0,8.0,Other
384,Subway,Roast Beef Salad,140,30.0,4.0,1.0,1.315934065934066,40.0,450,10.0,4.0,5.0,18.0,25.0,45.0,4.0,Other
385,Subway,Spicy Italian Salad,310,205.0,23.0,9.0,1.0,50.0,1280,11.0,4.0,6.0,15.0,50.0,50.0,8.0,Other
386,Subway,Steak & Cheese Salad,210,75.0,8.0,4.0,1.315934065934066,50.0,830,14.0,4.0,6.0,20.0,50.0,50.0,15.0,Other
387,Subway,Subway Club Salad,140,30.0,4.0,1.0,1.315934065934066,40.0,640,11.0,4.0,5.0,17.0,25.0,45.0,6.0,Other
388,Subway,Subway Melt® Salad,200,85.0,10.0,5.0,1.315934065934066,45.0,910,13.0,4.0,6.0,18.0,50.0,50.0,15.0,Other
389,Subway,Sweet Onion Chicken Teriyaki Salad,200,25.0,3.0,1.0,1.315934065934066,50.0,660,24.0,4.0,16.0,20.0,25.0,50.0,6.0,Other
390,Subway,Tuna Salad,310,215.0,24.0,4.0,1.315934065934066,40.0,370,10.0,4.0,4.0,15.0,50.0,50.0,6.0,Other
391,Subway,Turkey Breast & Ham Salad,110,20.0,3.0,1.0,1.315934065934066,25.0,580,11.0,4.0,5.0,12.0,25.0,45.0,6.0,Other
392,Subway,Turkey Breast Salad,110,20.0,2.0,1.0,1.315934065934066,20.0,570,11.0,4.0,5.0,12.0,25.0,45.0,6.0,Other
393,Subway,Veggie Delite Salad,50,10.0,1.0,8.233333333333333,1.315934065934066,74.18489065606362,65,9.0,4.0,4.0,3.0,25.0,45.0,4.0,Other
394,Subway,Chipotle Southwest Steak & Cheese Wrap,760,330.0,37.0,12.0,1.0,100.0,2250,65.0,4.0,7.0,43.0,15.0,45.0,30.0,Other
