SL,restaurant,item,calories,cal_fat,total_fat,sat_fat,trans_fat,cholesterol,sodium,total_carb,fiber,sugar,protein,vit_a,vit_c,calcium,salad
395,Subway,Rotisserie-Style Chicken Caesar Wrap,730,310.0,34.0,10.0,0.5,135.0,1900,53.0,3.0,4.0,55.0,15.0,8.0,45.0,Other
396,Subway,"Turkey, Bacon & Guacamole Wrap",810,380.0,42.0,13.0,0.5,75.0,2970,62.0,3.0,6.0,43.0,10.0,30.0,30.0,Other
397,Subway,Cheese & Veggies Pizza,740,230.0,25.0,11.0,1.315934065934066,50.0,1270,100.0,5.0,9.0,36.0,35.0,30.0,60.0,Other
398,Subway,Cheese Pizza,680,200.0,22.0,9.0,1.315934065934066,40.0,1070,96.0,4.0,7.0,32.0,25.0,4.0,45.0,Other
399,Subway,Pepperoni Pizza,790,290.0,32.0,13.0,1.315934065934066,60.0,1350,96.0,4.0,8.0,38.0,30.0,4.0,60.0,Other
400,Subway,Sausage Pizza,820,310.0,34.0,14.0,1.315934065934066,70.0,1420,97.0,4.0,8.0,39.0,30.0,4.0,60.0,Other
401,Taco Bell,1/2 lb.* Cheesy Potato Burrito,540,230.0,26.0,7.0,1.0,45.0,1360,59.0,7.0,4.0,19.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
402,Taco Bell,1/2 lb.* Combo Burrito,460,170.0,18.0,7.0,1.0,45.0,1320,53.0,9.0,3.0,21.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
403,Taco Bell,7-Layer Burrito,510,170.0,19.0,7.0,1.315934065934066,20.0,1090,68.0,11.0,4.0,16.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
404,Taco Bell,Bean Burrito,370,100.0,11.0,4.0,1.315934065934066,5.0,960,56.0,9.0,3.0,13.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
405,Taco Bell,Beefy 5-Layer Burrito,550,200.0,22.0,8.0,1.315934065934066,35.0,1270,68.0,8.0,5.0,19.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
406,Taco Bell,Beefy Fritos® Burrito,440,160.0,18.0,5.0,1.315934065934066,20.0,1030,55.0,4.0,3.0,13.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
407,Taco Bell,Black Bean Burrito,410,110.0,12.0,4.0,1.315934065934066,10.0,1100,62.0,8.0,3.0,14.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
408,Taco Bell,Burrito Supreme® – Beef,420,140.0,16.0,7.0,1.315934065934066,35.0,1090,53.0,8.0,5.0,16.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
409,Taco Bell,Burrito Supreme® - Chicken,390,110.0,12.0,5.0,1.315934065934066,40.0,1050,52.0,7.0,5.0,19.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
410,Taco Bell,Burrito Supreme® - Steak,390,120.0,13.0,5.0,1.315934065934066,30.0,1090,52.0,7.0,5.0,17.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
411,Taco Bell,Cantina Power Burrito - Chicken,760,240.0,27.0,6.0,1.315934065934066,60.0,1960,96.0,12.0,7.0,32.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
412,Taco Bell,Cantina Power Burrito - Steak,780,250.0,28.0,7.0,1.315934065934066,50.0,1900,98.0,13.0,7.0,33.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
413,Taco Bell,Cantina Power Burrito - Veggie,740,230.0,26.0,5.0,1.315934065934066,10.0,1750,107.0,17.0,8.0,20.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
414,Taco Bell,Cheesy Bean and Rice Burrito,420,160.0,17.0,3.5,1.315934065934066,74.18489065606362,930,55.0,6.0,4.0,11.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
415,Taco Bell,Chili Cheese Burrito,380,150.0,17.0,8.0,1.0,35.0,930,41.0,5.0,2.0,16.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
416,Taco Bell,Chicken Crunchy Cheesy Core Burrito,610,210.0,24.0,9.0,1.315934065934066,55.0,1510,74.0,5.0,5.0,25.0,10.0,4.0,35.0,Other
417,Taco Bell,Steak Crunchy Cheesy Core Burrito,610,220.0,24.0,9.0,1.315934065934066,50.0,1520,75.0,5.0,5.0,25.0,10.0,4.0,40.0,Other
418,Taco Bell,Beef Crunchy Cheesy Core Burrito,630,240.0,26.0,10.0,0.5,45.0,1530,76.0,7.0,5.0,22.0,15.0,4.0,35.0,Other
419,Taco Bell,Loaded Taco Burrito,550,260.0,29.0,9.0,0.5,50.0,1130,52.0,7.0,4.0,20.0,15.0,6.0,20.0,Other
420,Taco Bell,Chicken Quesarito,620,270.0,30.0,10.0,1.315934065934066,60.0,1440,64.0,4.0,4.0,24.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
421,Taco Bell,Steak Quesarito,630,280.0,31.0,11.0,0.5,65.0,1410,64.0,3.0,4.0,25.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
422,Taco Bell,Beef Quesarito,650,300.0,34.0,12.0,0.5,60.0,1450,65.0,6.0,5.0,22.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
423,Taco Bell,Shredded Chicken Burrito,400,160.0,18.0,4.5,1.315934065934066,30.0,960,45.0,3.0,3.0,16.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
424,Taco Bell,Smothered Burrito - Beef,710,320.0,35.0,13.0,1.0,75.0,2260,70.0,10.0,4.0,28.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
425,Taco Bell,Smothered Burrito - Shredded Chicken,650,250.0,28.0,10.0,1.315934065934066,70.0,2230,67.0,8.0,4.0,34.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
426,Taco Bell,Smothered Burrito - Steak,670,260.0,29.0,11.0,0.5,80.0,2080,68.0,7.0,4.0,35.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
427,Taco Bell,Chicken Spicy Cheesy Core Burrito,540,180.0,20.0,8.0,1.315934065934066,55.0,1740,66.0,5.0,5.0,24.0,15.0,8.0,35.0,Other
428,Taco Bell,Steak Spicy Cheesy Core Burrito,550,190.0,21.0,9.0,1.315934065934066,50.0,1750,66.0,5.0,5.0,24.0,10.0,6.0,35.0,Other
429,Taco Bell,Beef Spicy Cheesy Core Burrito,570,210.0,23.0,10.0,0.5,45.0,1760,68.0,7.0,5.0,22.0,15.0,6.0,35.0,Other
430,Taco Bell,Triple Melt Burrito,410,140.0,16.0,6.0,1.315934065934066,30.0,1030,50.0,4.0,3.0,15.0,6.0,2.0,20.0,Other
431,Taco Bell,XXL Grilled Stuft Burrito - Beef,880,380.0,42.0,14.0,1.0,75.0,2020,94.0,12.0,6.0,31.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
432,Taco Bell,XXL Grilled Stuft Burrito - Chicken,830,320.0,35.0,11.0,1.315934065934066,85.0,1940,91.0,10.0,6.0,37.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
433,Taco Bell,XXL Grilled Stuft Burrito - Steak,820,320.0,36.0,12.0,1.0,70.0,2020,91.0,10.0,7.0,33.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
434,Taco Bell,Chicken Soft Taco,170,50.0,6.0,3.0,1.315934065934066,30.0,460,18.0,1.0,1.0,12.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
435,Taco Bell,Cool Ranch® Doritos® Double Decker® Taco,320,120.0,14.0,5.0,1.315934065934066,25.0,770,36.0,6.0,2.0,13.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
436,Taco Bell,Cool Ranch® Doritos® Locos Taco,160,90.0,10.0,3.5,1.315934065934066,25.0,350,13.0,2.0,1.0,8.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
437,Taco Bell,Cool Ranch® Doritos® Locos Taco Supreme,200,100.0,12.0,4.5,1.315934065934066,35.0,370,15.0,3.0,3.0,9.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
438,Taco Bell,Crunchy Taco,170,90.0,10.0,4.0,1.315934065934066,25.0,290,12.0,3.0,1.0,8.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
439,Taco Bell,Crunchy Taco Supreme®,200,110.0,12.0,5.0,1.315934065934066,35.0,320,15.0,3.0,2.0,9.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
440,Taco Bell,Double Decker® Taco,320,120.0,14.0,5.0,1.315934065934066,25.0,640,37.0,7.0,2.0,13.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
441,Taco Bell,DOUBLE DECKER® Taco Supreme®,350,140.0,16.0,6.0,1.315934065934066,35.0,670,40.0,7.0,3.0,14.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
442,Taco Bell,Spicy Sweet Double Stacked Taco,340,160.0,18.0,7.0,1.315934065934066,35.0,640,32.0,4.0,6.0,12.0,10.0,2.0,15.0,Other
443,Taco Bell,Cool Ranch Habanero Double Stacked Taco,350,180.0,20.0,8.0,0.5,40.0,630,30.0,4.0,3.0,13.0,15.0,2.0,20.0,Other
444,Taco Bell,Nacho Crunch Double Stacked Taco,380,170.0,19.0,6.0,1.315934065934066,35.0,650,39.0,5.0,2.0,13.0,8.0,2.0,20.0,Other
445,Taco Bell,Fiery Doritos® Double Decker® Taco,320,120.0,13.0,5.0,1.315934065934066,25.0,770,36.0,7.0,2.0,14.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
446,Taco Bell,Fiery Doritos® Locos Taco,170,90.0,10.0,3.5,1.315934065934066,25.0,370,12.0,3.0,1.0,8.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
447,Taco Bell,Fiery Doritos® Locos Taco Supreme,200,110.0,12.0,5.0,1.315934065934066,30.0,390,15.0,3.0,2.0,9.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
448,Taco Bell,Grilled Steak Soft Taco,250,130.0,14.0,4.0,1.315934065934066,30.0,550,19.0,2.0,2.0,11.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
449,Taco Bell,Nacho Cheese Doritos® Double Decker® Taco,320,120.0,13.0,5.0,1.315934065934066,25.0,760,36.0,7.0,2.0,14.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
450,Taco Bell,Nacho Cheese Doritos® Locos Tacos,170,80.0,9.0,4.0,1.315934065934066,25.0,340,13.0,2.0,1.0,8.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
451,Taco Bell,Nacho Cheese Doritos® Locos Tacos Supreme,200,100.0,11.0,5.0,1.315934065934066,35.0,370,15.0,3.0,2.0,9.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
452,Taco Bell,Soft Taco Supreme® – Beef,230,100.0,11.0,5.0,1.315934065934066,35.0,530,22.0,3.0,3.0,10.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
453,Taco Bell,Soft Taco-Beef,200,80.0,9.0,4.0,1.315934065934066,25.0,510,19.0,3.0,1.0,10.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
454,Taco Bell,Spicy Potato Soft Taco,250,120.0,13.0,3.0,1.315934065934066,10.0,510,28.0,3.0,1.0,6.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
455,Taco Bell,Chalupa Supreme® - Chicken,340,160.0,18.0,4.0,1.315934065934066,40.0,530,29.0,3.0,4.0,16.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
456,Taco Bell,Chalupa Supreme® - Steak,340,170.0,18.0,4.0,1.315934065934066,30.0,570,29.0,3.0,4.0,14.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
457,Taco Bell,Chalupa Supreme®–Beef,370,190.0,21.0,5.0,1.315934065934066,30.0,570,31.0,4.0,4.0,13.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
458,Taco Bell,Double Chalupa,600,310.0,35.0,8.0,0.5,50.0,1010,50.0,6.0,5.0,21.0,15.0,4.0,15.0,Other
459,Taco Bell,Wild Naked Chicken Chalupa,420,250.0,28.0,6.0,1.315934065934066,65.0,1070,23.0,4.0,2.0,19.0,6.0,4.0,6.0,Other
460,Taco Bell,Mild Naked Chicken Chalupa,440,270.0,30.0,7.0,1.315934065934066,70.0,1090,22.0,3.0,1.0,20.0,6.0,4.0,6.0,Other
461,Taco Bell,Spicy Double Chalupa,600,310.0,35.0,8.0,0.5,50.0,1240,52.0,7.0,5.0,21.0,15.0,8.0,15.0,Other
462,Taco Bell,Fresco Bean Burrito,350,80.0,9.0,3.0,1.315934065934066,74.18489065606362,950,57.0,9.0,3.0,11.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
463,Taco Bell,Fresco Burrito Supreme® – Chicken,340,80.0,8.0,3.0,1.315934065934066,25.0,1020,50.0,7.0,4.0,17.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
464,Taco Bell,Fresco Burrito Supreme® – Steak,340,80.0,9.0,3.0,1.315934065934066,15.0,1060,50.0,7.0,4.0,15.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
465,Taco Bell,Fresco Chicken Soft Taco,150,35.0,4.0,1.0,1.315934065934066,25.0,460,18.0,2.0,2.0,11.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
466,Taco Bell,Fresco Crunchy Taco,140,70.0,8.0,2.0,1.315934065934066,20.0,290,13.0,3.0,1.0,6.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
467,Taco Bell,Fresco Grilled Steak Soft Taco,150,35.0,4.0,2.0,1.315934065934066,15.0,500,19.0,2.0,2.0,9.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
468,Taco Bell,Fresco Soft Taco,170,60.0,7.0,3.0,1.315934065934066,20.0,500,20.0,3.0,2.0,8.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
469,Taco Bell,Cheesy Gordita Crunch,490,260.0,29.0,10.0,1.0,55.0,810,39.0,5.0,6.0,20.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
470,Taco Bell,Doritos® Cheesy Gordita Crunch - Cool Ranch,490,250.0,28.0,10.0,1.0,55.0,890,40.0,5.0,5.0,20.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
471,Taco Bell,Doritos® Cheesy Gordita Crunch - Fiery,490,250.0,28.0,10.0,1.0,55.0,890,40.0,5.0,4.0,20.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
472,Taco Bell,Doritos® Cheesy Gordita Crunch - Nacho Cheese,490,250.0,28.0,10.0,1.0,55.0,880,40.0,5.0,5.0,20.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
473,Taco Bell,Double Cheesy Gordita Crunch,570,290.0,32.0,12.0,1.0,70.0,1110,44.0,7.0,5.0,25.0,15.0,2.0,30.0,Other
474,Taco Bell,Gordita Supreme® – Beef,300,120.0,14.0,5.0,1.315934065934066,30.0,550,31.0,4.0,6.0,13.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
475,Taco Bell,Gordita Supreme® - Chicken,270,90.0,10.0,4.0,1.315934065934066,40.0,510,29.0,2.0,6.0,16.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
476,Taco Bell,Gordita Supreme® - Steak,270,90.0,11.0,4.0,1.315934065934066,30.0,550,29.0,2.0,6.0,14.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
477,Taco Bell,Nacho Fries Bellgrande,710,360.0,41.0,6.0,1.315934065934066,30.0,1420,73.0,10.0,4.0,13.0,10.0,4.0,8.0,Other
478,Taco Bell,Nachos BellGrande®,760,360.0,39.0,6.0,1.315934065934066,30.0,1100,82.0,13.0,5.0,18.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
479,Taco Bell,Nachos Supreme,430,210.0,23.0,5.0,1.315934065934066,30.0,690,44.0,7.0,3.0,12.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
480,Taco Bell,Triple Layer Nachos,320,140.0,15.0,1.5,1.315934065934066,74.18489065606362,600,41.0,6.0,2.0,7.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
481,Taco Bell,Triple Melt Nachos,260,140.0,16.0,4.5,1.315934065934066,30.0,550,19.0,3.0,1.0,10.0,6.0,21.37408082034676,10.0,Other
482,Taco Bell,Beefy Cheddar Crunchwrap Slider,410,170.0,19.0,6.0,1.315934065934066,25.0,960,46.0,4.0,3.0,14.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
483,Taco Bell,Beefy Mini Quesadilla,210,110.0,12.0,4.0,1.315934065934066,25.0,560,17.0,3.0,1.0,9.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
484,Taco Bell,Beefy Nacho Griller,420,170.0,19.0,4.5,1.315934065934066,20.0,870,49.0,5.0,3.0,12.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
485,Taco Bell,BLT Crunchwrap Slider,430,210.0,23.0,5.0,1.315934065934066,20.0,900,43.0,3.0,4.0,12.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
486,Taco Bell,Cantina Power Bowl - Chicken,560,200.0,22.0,4.0,1.315934065934066,60.0,1520,64.0,9.0,4.0,26.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
487,Taco Bell,Cantina Power Bowl - Steak,580,210.0,23.0,4.0,1.315934065934066,50.0,1460,66.0,10.0,4.0,27.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
488,Taco Bell,Cantina Power Bowl - Veggie,540,190.0,21.0,3.0,1.315934065934066,10.0,1310,75.0,14.0,4.0,14.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
489,Taco Bell,Cheese Quesadilla,480,240.0,27.0,11.0,1.0,50.0,1000,40.0,4.0,3.0,19.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
490,Taco Bell,Cheese Roll-Up,190,80.0,9.0,5.0,1.315934065934066,20.0,450,18.0,2.0,1.0,9.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
491,Taco Bell,Chicken Quesadilla,520,250.0,28.0,12.0,1.0,75.0,1210,41.0,4.0,3.0,27.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
492,Taco Bell,Chickstar,620,340.0,37.0,8.0,1.315934065934066,50.0,1290,53.0,4.0,4.0,17.0,8.0,6.0,15.0,Other
493,Taco Bell,Chili Cheese Burrito,380,150.0,17.0,8.0,1.0,35.0,930,41.0,5.0,2.0,16.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
494,Taco Bell,Chipotle Crispy Chicken Griller,290,170.0,18.0,3.0,1.315934065934066,25.0,640,22.0,1.0,1.0,9.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
495,Taco Bell,Crispy Chicken Quesadilla,650,340.0,37.0,13.0,0.5,75.0,1480,51.0,5.0,3.0,26.0,10.0,2.0,45.0,Other
496,Taco Bell,Crunchwrap Supreme®,540,190.0,21.0,6.0,1.315934065934066,30.0,1110,71.0,7.0,7.0,16.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
497,Taco Bell,Double Tostada,270,100.0,11.0,4.0,1.315934065934066,15.0,650,32.0,8.0,2.0,12.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
498,Taco Bell,Express Taco Salad w/ Chips,580,260.0,29.0,9.0,1.0,60.0,1270,59.0,8.0,7.0,23.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
499,Taco Bell,Loaded Potato Griller,470,200.0,22.0,6.0,1.315934065934066,25.0,1120,55.0,4.0,5.0,13.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
500,Taco Bell,Mexican Pizza,540,270.0,31.0,8.0,1.0,40.0,860,47.0,7.0,2.0,20.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
501,Taco Bell,MexiMelt®,270,130.0,14.0,7.0,1.0,40.0,740,21.0,3.0,2.0,14.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
502,Taco Bell,Steak Quesalupa,440,210.0,23.0,10.0,0.5,60.0,840,36.0,3.0,3.0,22.0,15.0,6.0,35.0,Other
503,Taco Bell,Chicken Quesalupa,440,200.0,23.0,10.0,0.5,60.0,840,37.0,3.0,3.0,22.0,15.0,8.0,35.0,Other
504,Taco Bell,Beef Quesalupa,460,240.0,26.0,11.0,1.0,50.0,890,38.0,4.0,3.0,19.0,15.0,6.0,35.0,Other
505,Taco Bell,Shredded Chicken Mini Quesadilla,180,70.0,8.0,2.5,1.315934065934066,25.0,540,15.0,2.0,1.0,12.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
506,Taco Bell,Spicy Chicken Crunchwrap Slider,400,180.0,20.0,4.0,1.315934065934066,25.0,900,42.0,3.0,3.0,15.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
507,Taco Bell,Spicy Tostada,200,90.0,10.0,2.5,1.315934065934066,10.0,440,22.0,4.0,1.0,7.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
508,Taco Bell,Stacker,390,170.0,18.0,8.0,0.5,40.0,1050,39.0,4.0,3.0,18.0,8.0,2.0,30.0,Other
509,Taco Bell,Steak Quesadilla,520,250.0,28.0,12.0,1.0,65.0,1250,41.0,4.0,3.0,25.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
510,Taco Bell,Original Triple Double Crunchwrap,700,270.0,30.0,9.0,0.5,45.0,1550,85.0,9.0,7.0,23.0,15.0,6.0,25.0,Other
511,Taco Bell,Spicy Triple Double Crunchwrap,780,340.0,38.0,10.0,0.5,50.0,1850,87.0,9.0,8.0,23.0,20.0,10.0,25.0,Other
512,Taco Bell,Express Taco Salad w/ Chips,580,260.0,29.0,9.0,1.0,60.0,1270,59.0,8.0,7.0,23.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
513,Taco Bell,Fiesta Taco Salad-Beef,780,380.0,42.0,10.0,1.0,60.0,1340,74.0,11.0,7.0,26.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
514,Taco Bell,Fiesta Taco Salad-Chicken,720,320.0,35.0,7.0,1.315934065934066,70.0,1260,70.0,8.0,8.0,32.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
515,Taco Bell,Fiesta Taco Salad-Steak,720,320.0,36.0,8.0,1.0,55.0,1340,70.0,8.0,8.0,28.0,18.857142857142858,20.17049180327869,24.852459016393443,Other
